order_id,customer_id,product_id,store_id,quantity,unit_price,cost_price,revenue,cost_amount,profit,order_date
878,4,29,5,1,1499,800,1499,800,699,2025-11-30
879,22,25,6,3,7499,4000,22497,12000,10497,2025-08-19
880,39,28,5,3,2999,1800,8997,5400,3597,2025-07-14
881,49,1,7,3,52000,45000,156000,135000,21000,2025-10-22
882,77,22,8,1,3999,2500,3999,2500,1499,2025-08-30
883,43,8,7,3,2499,1200,7497,3600,3897,2025-11-02
884,60,6,7,2,3999,2500,7998,5000,2998,2025-09-10
885,91,9,6,1,3499,1800,3499,1800,1699,2025-01-31
886,43,9,8,2,3499,1800,6998,3600,3398,2025-12-02
887,18,3,8,3,50000,42000,150000,126000,24000,2025-10-27
888,19,2,5,3,72000,60000,216000,180000,36000,2025-03-12
889,36,21,4,3,7999,4000,23997,12000,11997,2025-10-10
890,94,30,2,1,1299,600,1299,600,699,2025-06-20
891,78,12,8,2,24000,18000,48000,36000,12000,2025-07-09
892,71,10,1,2,1199,500,2398,1000,1398,2025-07-20
893,37,6,5,1,3999,2500,3999,2500,1499,2025-04-23
894,38,5,4,3,4999,3500,14997,10500,4497,2025-02-15
895,7,20,1,2,6999,3500,13998,7000,6998,2025-03-08
896,5,6,8,1,3999,2500,3999,2500,1499,2025-03-13
897,86,21,8,2,7999,4000,15998,8000,7998,2025-08-06
898,51,14,1,3,1999,1200,5997,3600,2397,2025-08-12
899,99,9,2,1,3499,1800,3499,1800,1699,2025-10-23
900,54,27,7,3,1499,700,4497,2100,2397,2025-09-08
901,9,9,4,3,3499,1800,10497,5400,5097,2025-02-20
902,43,12,4,2,24000,18000,48000,36000,12000,2025-10-10
903,26,17,6,1,29999,22000,29999,22000,7999,2025-07-13
904,7,20,5,2,6999,3500,13998,7000,6998,2025-06-18
905,20,25,7,3,7499,4000,22497,12000,10497,2025-01-19
906,30,22,5,3,3999,2500,11997,7500,4497,2025-01-26
907,37,10,8,1,1199,500,1199,500,699,2025-01-01
908,39,25,4,2,7499,4000,14998,8000,6998,2025-10-19
909,18,3,6,3,50000,42000,150000,126000,24000,2025-11-05
910,84,6,2,1,3999,2500,3999,2500,1499,2025-10-08
911,33,27,7,2,1499,700,2998,1400,1598,2025-12-09
912,78,16,8,2,5499,3000,10998,6000,4998,2025-03-24
913,55,8,5,2,2499,1200,4998,2400,2598,2025-07-30
914,23,21,3,3,7999,4000,23997,12000,11997,2025-02-28
915,63,21,3,1,7999,4000,7999,4000,3999,2025-03-07
916,56,22,5,3,3999,2500,11997,7500,4497,2025-09-13
917,3,6,4,3,3999,2500,11997,7500,4497,2025-04-28
918,65,27,2,3,1499,700,4497,2100,2397,2025-03-28
919,2,21,4,3,7999,4000,23997,12000,11997,2025-07-15
920,52,3,3,2,50000,42000,100000,84000,16000,2025-03-12
921,37,29,6,3,1499,800,4497,2400,2097,2025-08-18
922,37,26,2,2,36000,28000,72000,56000,16000,2025-10-02
923,14,5,3,1,4999,3500,4999,3500,1499,2025-12-14
924,96,18,1,3,4999,3000,14997,9000,5997,2025-09-10
925,26,12,8,1,24000,18000,24000,18000,6000,2025-11-11
926,25,24,3,1,4499,2500,4499,2500,1999,2025-07-12
927,13,14,2,2,1999,1200,3998,2400,1598,2025-05-13
928,15,12,6,2,24000,18000,48000,36000,12000,2025-09-04
929,79,30,5,3,1299,600,3897,1800,2097,2025-01-02
930,13,17,2,3,29999,22000,89997,66000,23997,2025-10-25
931,77,22,8,3,3999,2500,11997,7500,4497,2025-01-23
932,11,16,1,3,5499,3000,16497,9000,7497,2025-11-26
933,63,29,4,1,1499,800,1499,800,699,2025-02-10
934,37,22,3,3,3999,2500,11997,7500,4497,2025-09-27
935,93,7,7,2,3599,2200,7198,4400,2798,2025-12-14
936,17,2,7,3,72000,60000,216000,180000,36000,2025-10-28
937,96,13,5,2,7999,5000,15998,10000,5998,2025-08-22
938,73,20,2,2,6999,3500,13998,7000,6998,2025-05-31
939,96,13,8,2,7999,5000,15998,10000,5998,2025-01-16
940,32,24,3,3,4499,2500,13497,7500,5997,2025-02-09
941,46,13,1,2,7999,5000,15998,10000,5998,2025-02-27
942,4,5,1,2,4999,3500,9998,7000,2998,2025-06-28
943,69,3,1,3,50000,42000,150000,126000,24000,2025-02-04
944,39,13,6,2,7999,5000,15998,10000,5998,2025-11-25
945,12,15,6,3,22000,15000,66000,45000,21000,2025-01-31
946,88,22,3,3,3999,2500,11997,7500,4497,2025-05-23
947,8,23,3,1,9999,6000,9999,6000,3999,2025-04-22
948,65,16,7,2,5499,3000,10998,6000,4998,2025-03-24
949,20,20,6,2,6999,3500,13998,7000,6998,2025-11-03
950,66,15,1,1,22000,15000,22000,15000,7000,2025-08-22
951,92,12,1,3,24000,18000,72000,54000,18000,2025-05-01
952,28,12,2,1,24000,18000,24000,18000,6000,2025-09-25
953,58,2,3,2,72000,60000,144000,120000,24000,2025-12-08
954,62,27,2,3,1499,700,4497,2100,2397,2025-05-13
955,67,19,7,2,2499,1200,4998,2400,2598,2025-08-09
956,23,20,2,2,6999,3500,13998,7000,6998,2025-10-20
957,56,25,1,3,7499,4000,22497,12000,10497,2025-02-12
958,44,12,5,1,24000,18000,24000,18000,6000,2025-08-28
959,36,13,6,2,7999,5000,15998,10000,5998,2025-02-17
960,73,7,8,1,3599,2200,3599,2200,1399,2025-10-30
961,65,22,5,2,3999,2500,7998,5000,2998,2025-02-06
962,4,3,5,1,50000,42000,50000,42000,8000,2025-01-16
963,7,20,4,2,6999,3500,13998,7000,6998,2025-04-18
964,29,16,6,3,5499,3000,16497,9000,7497,2025-09-19
965,87,7,4,2,3599,2200,7198,4400,2798,2025-06-24
966,95,17,1,3,29999,22000,89997,66000,23997,2025-01-09
967,29,3,5,3,50000,42000,150000,126000,24000,2025-11-16
968,19,27,1,1,1499,700,1499,700,799,2025-10-10
969,6,18,3,2,4999,3000,9998,6000,3998,2025-10-25
970,37,10,1,1,1199,500,1199,500,699,2025-08-02
971,52,19,5,1,2499,1200,2499,1200,1299,2025-08-28
972,79,7,2,3,3599,2200,10797,6600,4197,2025-05-13
973,15,24,3,1,4499,2500,4499,2500,1999,2025-08-15
974,67,14,4,3,1999,1200,5997,3600,2397,2025-11-18
975,34,6,8,2,3999,2500,7998,5000,2998,2025-02-21
976,2,22,4,3,3999,2500,11997,7500,4497,2025-10-10
977,18,5,8,1,4999,3500,4999,3500,1499,2025-06-18
978,45,17,3,2,29999,22000,59998,44000,15998,2025-07-29
979,49,19,5,2,2499,1200,4998,2400,2598,2025-08-24
980,59,6,7,3,3999,2500,11997,7500,4497,2025-05-21
981,59,7,3,1,3599,2200,3599,2200,1399,2025-10-23
982,42,11,7,3,32000,25000,96000,75000,21000,2025-01-16
983,51,15,7,2,22000,15000,44000,30000,14000,2025-10-25
984,20,15,5,1,22000,15000,22000,15000,7000,2025-06-08
985,66,12,5,1,24000,18000,24000,18000,6000,2025-08-31
986,34,10,5,2,1199,500,2398,1000,1398,2025-10-03
987,61,8,7,2,2499,1200,4998,2400,2598,2025-06-02
988,94,6,2,2,3999,2500,7998,5000,2998,2025-07-15
989,61,20,8,2,6999,3500,13998,7000,6998,2025-07-23
990,18,26,3,3,36000,28000,108000,84000,24000,2025-06-18
991,57,15,3,1,22000,15000,22000,15000,7000,2025-01-21
992,33,14,5,1,1999,1200,1999,1200,799,2025-09-10
993,27,11,4,1,32000,25000,32000,25000,7000,2025-03-30
994,16,24,8,1,4499,2500,4499,2500,1999,2025-03-09
995,59,8,6,2,2499,1200,4998,2400,2598,2025-04-15
996,52,7,6,1,3599,2200,3599,2200,1399,2025-04-11
997,83,6,2,1,3999,2500,3999,2500,1499,2025-02-18
998,60,22,5,1,3999,2500,3999,2500,1499,2025-07-17
999,20,2,4,2,72000,60000,144000,120000,24000,2025-02-16
1000,25,6,3,1,3999,2500,3999,2500,1499,2025-12-21
1001,68,27,1,1,1499,700,1499,700,799,2025-11-06
1002,41,3,6,1,50000,42000,50000,42000,8000,2025-04-27
1003,76,26,1,3,36000,28000,108000,84000,24000,2025-05-07
1004,52,14,8,2,1999,1200,3998,2400,1598,2025-09-11
1005,62,24,8,2,4499,2500,8998,5000,3998,2025-04-03
1006,60,14,1,1,1999,1200,1999,1200,799,2025-12-25
1007,6,16,7,3,5499,3000,16497,9000,7497,2025-10-26
1008,91,6,7,3,3999,2500,11997,7500,4497,2025-12-28
1009,11,19,8,1,2499,1200,2499,1200,1299,2025-07-28
1010,19,28,8,1,2999,1800,2999,1800,1199,2025-05-28
1011,78,26,7,3,36000,28000,108000,84000,24000,2025-08-02
1012,28,2,4,3,72000,60000,216000,180000,36000,2025-07-12
1013,55,22,4,1,3999,2500,3999,2500,1499,2025-12-22
1014,11,27,1,1,1499,700,1499,700,799,2025-04-15
1015,44,27,4,3,1499,700,4497,2100,2397,2025-01-22
1016,90,18,5,3,4999,3000,14997,9000,5997,2025-01-21
1017,78,16,8,1,5499,3000,5499,3000,2499,2025-11-10
1018,84,29,2,2,1499,800,2998,1600,1398,2025-07-17
1019,9,17,1,3,29999,22000,89997,66000,23997,2025-08-11
1020,57,11,2,1,32000,25000,32000,25000,7000,2025-08-12
1021,79,29,4,1,1499,800,1499,800,699,2025-06-01
1022,13,2,4,3,72000,60000,216000,180000,36000,2025-05-31
1023,6,14,8,1,1999,1200,1999,1200,799,2025-01-01
1024,80,6,8,1,3999,2500,3999,2500,1499,2025-07-09
1025,69,3,1,3,50000,42000,150000,126000,24000,2025-12-24
1026,99,19,6,2,2499,1200,4998,2400,2598,2025-07-22
1027,39,19,1,2,2499,1200,4998,2400,2598,2025-02-06
1028,93,3,4,1,50000,42000,50000,42000,8000,2025-08-02
1029,60,4,1,2,47000,39000,94000,78000,16000,2025-12-09
1030,25,6,3,1,3999,2500,3999,2500,1499,2025-03-27
1031,42,2,5,1,72000,60000,72000,60000,12000,2025-12-17
1032,78,13,5,2,7999,5000,15998,10000,5998,2025-10-13
1033,93,15,6,3,22000,15000,66000,45000,21000,2025-01-09
1034,61,30,2,1,1299,600,1299,600,699,2025-10-04
1035,79,24,4,2,4499,2500,8998,5000,3998,2025-09-03
1036,71,15,1,1,22000,15000,22000,15000,7000,2025-07-02
1037,28,13,4,2,7999,5000,15998,10000,5998,2025-01-30
1038,91,8,3,2,2499,1200,4998,2400,2598,2025-01-03
1039,2,2,2,1,72000,60000,72000,60000,12000,2025-12-01
1040,71,8,2,2,2499,1200,4998,2400,2598,2025-06-06
1041,72,6,7,3,3999,2500,11997,7500,4497,2025-12-10
1042,40,2,3,3,72000,60000,216000,180000,36000,2025-08-13
1043,5,9,5,3,3499,1800,10497,5400,5097,2025-12-13
1044,66,29,5,2,1499,800,2998,1600,1398,2025-11-10
1045,1,22,8,3,3999,2500,11997,7500,4497,2025-08-29
1046,79,19,2,1,2499,1200,2499,1200,1299,2025-02-09
1047,45,22,7,1,3999,2500,3999,2500,1499,2025-06-09
1048,23,20,4,3,6999,3500,20997,10500,10497,2025-09-19
1049,90,10,5,1,1199,500,1199,500,699,2025-04-14
1050,61,24,1,1,4499,2500,4499,2500,1999,2025-01-17
1051,97,19,3,2,2499,1200,4998,2400,2598,2025-03-20
1052,15,6,4,2,3999,2500,7998,5000,2998,2025-06-13
1053,92,15,1,2,22000,15000,44000,30000,14000,2025-01-30
1054,86,4,1,1,47000,39000,47000,39000,8000,2025-05-08
1055,28,16,3,2,5499,3000,10998,6000,4998,2025-11-20
1056,25,19,1,2,2499,1200,4998,2400,2598,2025-06-20
1057,82,4,2,1,47000,39000,47000,39000,8000,2025-09-01
1058,57,29,5,1,1499,800,1499,800,699,2025-06-11
1059,60,26,1,3,36000,28000,108000,84000,24000,2025-06-10
1060,27,3,5,3,50000,42000,150000,126000,24000,2025-04-09
1061,54,18,3,2,4999,3000,9998,6000,3998,2025-09-29
1062,43,4,6,1,47000,39000,47000,39000,8000,2025-01-31
1063,37,22,3,3,3999,2500,11997,7500,4497,2025-02-18
1064,87,14,1,2,1999,1200,3998,2400,1598,2025-09-28
1065,8,1,5,1,52000,45000,52000,45000,7000,2025-06-26
1066,15,7,3,2,3599,2200,7198,4400,2798,2025-04-02
1067,79,14,3,2,1999,1200,3998,2400,1598,2025-02-06
1068,41,22,2,3,3999,2500,11997,7500,4497,2025-01-11
1069,12,15,1,2,22000,15000,44000,30000,14000,2025-01-18
1070,18,26,2,2,36000,28000,72000,56000,16000,2025-01-21
1071,39,25,3,1,7499,4000,7499,4000,3499,2025-08-30
1072,32,13,4,3,7999,5000,23997,15000,8997,2025-09-01
1073,81,20,3,2,6999,3500,13998,7000,6998,2025-02-08
1074,25,21,4,1,7999,4000,7999,4000,3999,2025-08-14
1075,34,16,6,2,5499,3000,10998,6000,4998,2025-07-11
1076,13,16,5,1,5499,3000,5499,3000,2499,2025-06-19
1077,91,17,4,1,29999,22000,29999,22000,7999,2025-10-26
1078,83,23,4,3,9999,6000,29997,18000,11997,2025-05-11
1079,81,12,6,1,24000,18000,24000,18000,6000,2025-08-31
1080,16,6,6,2,3999,2500,7998,5000,2998,2025-01-15
1081,100,23,2,2,9999,6000,19998,12000,7998,2025-06-28
1082,48,28,1,2,2999,1800,5998,3600,2398,2025-03-21
1083,58,16,8,2,5499,3000,10998,6000,4998,2025-10-13
1084,26,13,4,2,7999,5000,15998,10000,5998,2025-12-22
1085,99,8,8,3,2499,1200,7497,3600,3897,2025-01-12
1086,35,19,3,2,2499,1200,4998,2400,2598,2025-12-06
1087,78,2,8,2,72000,60000,144000,120000,24000,2025-12-09
1088,1,4,3,1,47000,39000,47000,39000,8000,2025-07-24
1089,92,30,1,1,1299,600,1299,600,699,2025-10-14
1090,36,26,4,2,36000,28000,72000,56000,16000,2025-12-18
1091,13,6,1,2,3999,2500,7998,5000,2998,2025-08-05
1092,20,14,4,3,1999,1200,5997,3600,2397,2025-07-06
1093,25,11,7,2,32000,25000,64000,50000,14000,2025-02-25
1094,96,1,8,1,52000,45000,52000,45000,7000,2025-07-09
1095,70,30,5,2,1299,600,2598,1200,1398,2025-06-12
1096,100,29,7,2,1499,800,2998,1600,1398,2025-09-29
1097,87,24,2,3,4499,2500,13497,7500,5997,2025-12-29
1098,77,17,8,1,29999,22000,29999,22000,7999,2025-05-23
1099,58,16,7,2,5499,3000,10998,6000,4998,2025-01-23
1100,58,26,7,1,36000,28000,36000,28000,8000,2025-12-09
1101,63,23,3,2,9999,6000,19998,12000,7998,2025-02-07
1102,45,12,6,3,24000,18000,72000,54000,18000,2025-12-17
1103,55,24,2,1,4499,2500,4499,2500,1999,2025-02-19
1104,90,7,6,2,3599,2200,7198,4400,2798,2025-05-22
1105,83,14,8,2,1999,1200,3998,2400,1598,2025-05-12
1106,34,2,5,1,72000,60000,72000,60000,12000,2025-03-09
1107,74,29,5,3,1499,800,4497,2400,2097,2025-12-06
1108,85,20,1,3,6999,3500,20997,10500,10497,2025-07-14
1109,95,28,3,3,2999,1800,8997,5400,3597,2025-11-17
1110,64,8,1,3,2499,1200,7497,3600,3897,2025-03-13
1111,68,17,2,3,29999,22000,89997,66000,23997,2025-07-11
1112,46,21,1,2,7999,4000,15998,8000,7998,2025-04-05
1113,37,30,1,3,1299,600,3897,1800,2097,2025-12-17
1114,59,14,8,2,1999,1200,3998,2400,1598,2025-08-15
1115,63,13,4,3,7999,5000,23997,15000,8997,2025-10-09
1116,63,24,7,3,4499,2500,13497,7500,5997,2025-01-26
1117,68,4,4,3,47000,39000,141000,117000,24000,2025-07-28
1118,22,25,5,1,7499,4000,7499,4000,3499,2025-05-07
1119,30,30,2,1,1299,600,1299,600,699,2025-11-07
1120,90,11,4,1,32000,25000,32000,25000,7000,2025-05-07
1121,15,15,8,3,22000,15000,66000,45000,21000,2025-07-17
1122,59,12,3,1,24000,18000,24000,18000,6000,2025-08-16
1123,82,5,8,3,4999,3500,14997,10500,4497,2025-07-26
1124,89,28,3,1,2999,1800,2999,1800,1199,2025-04-06
1125,1,13,8,2,7999,5000,15998,10000,5998,2025-06-19
1126,82,8,5,2,2499,1200,4998,2400,2598,2025-05-13
1127,89,5,7,1,4999,3500,4999,3500,1499,2025-03-19
1128,88,1,8,1,52000,45000,52000,45000,7000,2025-12-19
1129,3,5,1,1,4999,3500,4999,3500,1499,2025-05-20
1130,93,9,4,3,3499,1800,10497,5400,5097,2025-06-20
1131,82,7,4,2,3599,2200,7198,4400,2798,2025-12-08
1132,39,4,6,3,47000,39000,141000,117000,24000,2025-03-27
1133,89,8,5,2,2499,1200,4998,2400,2598,2025-05-27
1134,17,12,6,2,24000,18000,48000,36000,12000,2025-03-31
1135,9,28,5,2,2999,1800,5998,3600,2398,2025-09-27
1136,73,11,3,1,32000,25000,32000,25000,7000,2025-10-28
1137,2,4,8,3,47000,39000,141000,117000,24000,2025-12-06
1138,62,8,8,1,2499,1200,2499,1200,1299,2025-01-10
1139,12,18,4,1,4999,3000,4999,3000,1999,2025-02-17
1140,39,29,5,2,1499,800,2998,1600,1398,2025-04-05
1141,78,15,6,1,22000,15000,22000,15000,7000,2025-01-16
1142,33,18,8,1,4999,3000,4999,3000,1999,2025-04-01
1143,69,30,7,2,1299,600,2598,1200,1398,2025-07-24
1144,60,1,5,2,52000,45000,104000,90000,14000,2025-09-01
1145,11,20,8,3,6999,3500,20997,10500,10497,2025-11-22
1146,42,22,3,3,3999,2500,11997,7500,4497,2025-03-10
1147,26,19,6,2,2499,1200,4998,2400,2598,2025-08-19
1148,34,2,3,1,72000,60000,72000,60000,12000,2025-12-23
1149,44,16,6,2,5499,3000,10998,6000,4998,2025-04-24
1150,17,4,3,3,47000,39000,141000,117000,24000,2025-01-25
1151,92,4,4,1,47000,39000,47000,39000,8000,2025-04-02
1152,100,26,3,1,36000,28000,36000,28000,8000,2025-01-13
1153,39,17,7,3,29999,22000,89997,66000,23997,2025-03-24
1154,80,12,1,2,24000,18000,48000,36000,12000,2025-05-24
1155,55,30,7,3,1299,600,3897,1800,2097,2025-01-24
1156,50,27,3,3,1499,700,4497,2100,2397,2025-03-07
1157,99,6,2,3,3999,2500,11997,7500,4497,2025-10-20
1158,27,2,7,3,72000,60000,216000,180000,36000,2025-01-06
1159,39,8,6,3,2499,1200,7497,3600,3897,2025-02-15
1160,82,26,1,3,36000,28000,108000,84000,24000,2025-07-29
1161,70,24,1,3,4499,2500,13497,7500,5997,2025-01-12
1162,52,6,6,2,3999,2500,7998,5000,2998,2025-01-21
1163,6,14,3,3,1999,1200,5997,3600,2397,2025-02-25
1164,13,14,2,3,1999,1200,5997,3600,2397,2025-05-29
1165,56,2,3,2,72000,60000,144000,120000,24000,2025-08-04
1166,67,10,7,2,1199,500,2398,1000,1398,2025-10-15
1167,81,1,6,2,52000,45000,104000,90000,14000,2025-11-08
1168,64,24,5,1,4499,2500,4499,2500,1999,2025-07-28
1169,94,28,3,3,2999,1800,8997,5400,3597,2025-11-21
1170,39,9,6,2,3499,1800,6998,3600,3398,2025-09-09
1171,18,22,2,2,3999,2500,7998,5000,2998,2025-03-30
1172,27,21,7,1,7999,4000,7999,4000,3999,2025-09-18
1173,41,5,1,2,4999,3500,9998,7000,2998,2025-09-04
1174,8,29,6,3,1499,800,4497,2400,2097,2025-04-03
1175,31,14,7,2,1999,1200,3998,2400,1598,2025-07-17
1176,71,13,5,1,7999,5000,7999,5000,2999,2025-02-22
1177,1,5,6,2,4999,3500,9998,7000,2998,2025-07-26
1178,85,30,8,3,1299,600,3897,1800,2097,2025-09-20
1179,46,24,7,2,4499,2500,8998,5000,3998,2025-03-03
1180,86,6,2,3,3999,2500,11997,7500,4497,2025-07-22
1181,29,9,3,1,3499,1800,3499,1800,1699,2025-08-05
1182,30,6,7,1,3999,2500,3999,2500,1499,2025-11-20
1183,32,30,2,2,1299,600,2598,1200,1398,2025-05-07
1184,94,26,1,1,36000,28000,36000,28000,8000,2025-10-25
1185,21,30,5,2,1299,600,2598,1200,1398,2025-11-25
1186,30,14,7,2,1999,1200,3998,2400,1598,2025-06-04
1187,22,8,7,2,2499,1200,4998,2400,2598,2025-05-26
1188,88,4,4,3,47000,39000,141000,117000,24000,2025-10-05
1189,60,7,1,3,3599,2200,10797,6600,4197,2025-05-17
1190,23,23,5,1,9999,6000,9999,6000,3999,2025-02-17
1191,67,13,5,1,7999,5000,7999,5000,2999,2025-05-26
1192,19,2,7,3,72000,60000,216000,180000,36000,2025-06-29
1193,31,8,7,2,2499,1200,4998,2400,2598,2025-08-06
1194,17,26,1,2,36000,28000,72000,56000,16000,2025-06-17
1195,87,9,5,2,3499,1800,6998,3600,3398,2025-12-04
1196,27,12,8,1,24000,18000,24000,18000,6000,2025-06-24
1197,20,12,2,3,24000,18000,72000,54000,18000,2025-10-29
1198,65,14,7,1,1999,1200,1999,1200,799,2025-07-08
1199,27,21,2,3,7999,4000,23997,12000,11997,2025-08-09
1200,7,2,1,3,72000,60000,216000,180000,36000,2025-08-23
1201,30,23,6,3,9999,6000,29997,18000,11997,2025-05-01
1202,6,14,4,3,1999,1200,5997,3600,2397,2025-04-28
1203,61,6,3,2,3999,2500,7998,5000,2998,2025-08-09
1204,6,13,6,3,7999,5000,23997,15000,8997,2025-03-19
1205,34,26,8,3,36000,28000,108000,84000,24000,2025-07-08
1206,89,22,3,3,3999,2500,11997,7500,4497,2025-04-27
1207,40,11,1,3,32000,25000,96000,75000,21000,2025-11-10
1208,52,14,1,2,1999,1200,3998,2400,1598,2025-08-26
1209,18,29,1,1,1499,800,1499,800,699,2025-05-21
1210,37,7,3,1,3599,2200,3599,2200,1399,2025-02-14
1211,69,18,3,3,4999,3000,14997,9000,5997,2025-03-14
1212,58,8,6,3,2499,1200,7497,3600,3897,2025-03-28
1213,56,22,3,2,3999,2500,7998,5000,2998,2025-05-21
1214,37,10,3,2,1199,500,2398,1000,1398,2025-10-12
1215,21,12,5,2,24000,18000,48000,36000,12000,2025-04-24
1216,94,7,1,2,3599,2200,7198,4400,2798,2025-08-26
1217,52,26,7,2,36000,28000,72000,56000,16000,2025-09-17
1218,50,5,7,3,4999,3500,14997,10500,4497,2025-11-02
1219,10,30,3,3,1299,600,3897,1800,2097,2025-11-25
1220,92,13,4,3,7999,5000,23997,15000,8997,2025-12-29
1221,22,11,3,1,32000,25000,32000,25000,7000,2025-12-25
1222,32,23,3,1,9999,6000,9999,6000,3999,2025-06-01
1223,10,22,4,3,3999,2500,11997,7500,4497,2025-03-13
1224,32,4,4,2,47000,39000,94000,78000,16000,2025-01-20
1225,15,13,4,2,7999,5000,15998,10000,5998,2025-03-24
1226,17,3,6,2,50000,42000,100000,84000,16000,2025-01-07
1227,54,1,2,2,52000,45000,104000,90000,14000,2025-06-06
1228,22,27,6,2,1499,700,2998,1400,1598,2025-07-06
1229,70,30,7,1,1299,600,1299,600,699,2025-12-05
1230,68,13,5,3,7999,5000,23997,15000,8997,2025-01-13
1231,95,22,5,2,3999,2500,7998,5000,2998,2025-04-16
1232,88,20,4,3,6999,3500,20997,10500,10497,2025-12-28
1233,25,29,7,2,1499,800,2998,1600,1398,2025-10-05
1234,96,18,7,2,4999,3000,9998,6000,3998,2025-01-14
1235,25,3,7,3,50000,42000,150000,126000,24000,2025-10-12
1236,89,11,4,1,32000,25000,32000,25000,7000,2025-06-20
1237,66,13,5,2,7999,5000,15998,10000,5998,2025-09-15
1238,88,6,7,1,3999,2500,3999,2500,1499,2025-01-29
1239,65,22,5,1,3999,2500,3999,2500,1499,2025-12-27
1240,57,11,6,3,32000,25000,96000,75000,21000,2025-02-25
1241,79,7,3,3,3599,2200,10797,6600,4197,2025-12-12
1242,55,7,5,3,3599,2200,10797,6600,4197,2025-12-13
1243,24,23,6,1,9999,6000,9999,6000,3999,2025-06-27
1244,94,2,6,2,72000,60000,144000,120000,24000,2025-12-18
1245,30,28,6,3,2999,1800,8997,5400,3597,2025-08-09
1246,53,16,2,1,5499,3000,5499,3000,2499,2025-03-13
1247,34,25,6,3,7499,4000,22497,12000,10497,2025-11-30
1248,64,11,6,3,32000,25000,96000,75000,21000,2025-10-19
1249,14,21,7,1,7999,4000,7999,4000,3999,2025-04-19
1250,81,27,6,3,1499,700,4497,2100,2397,2025-06-17
1251,93,7,2,1,3599,2200,3599,2200,1399,2025-07-14
1252,74,26,6,3,36000,28000,108000,84000,24000,2025-08-31
1253,86,21,7,3,7999,4000,23997,12000,11997,2025-05-24
1254,25,29,6,2,1499,800,2998,1600,1398,2025-05-18
1255,33,18,4,2,4999,3000,9998,6000,3998,2025-06-30
1256,66,22,3,1,3999,2500,3999,2500,1499,2025-08-31
1257,59,24,7,3,4499,2500,13497,7500,5997,2025-01-09
1258,66,19,4,3,2499,1200,7497,3600,3897,2025-02-24
1259,15,14,8,2,1999,1200,3998,2400,1598,2025-07-13
1260,42,24,3,1,4499,2500,4499,2500,1999,2025-07-06
1261,54,24,1,1,4499,2500,4499,2500,1999,2025-07-27
1262,74,3,1,2,50000,42000,100000,84000,16000,2025-09-28
1263,65,14,6,1,1999,1200,1999,1200,799,2025-08-20
1264,19,21,8,3,7999,4000,23997,12000,11997,2025-12-07
1265,57,19,8,2,2499,1200,4998,2400,2598,2025-01-18
1266,68,4,3,2,47000,39000,94000,78000,16000,2025-08-18
1267,37,3,2,1,50000,42000,50000,42000,8000,2025-12-13
1268,10,11,7,1,32000,25000,32000,25000,7000,2025-05-14
1269,71,27,3,1,1499,700,1499,700,799,2025-11-15
1270,50,13,8,3,7999,5000,23997,15000,8997,2025-06-28
1271,76,25,4,3,7499,4000,22497,12000,10497,2025-03-08
1272,89,30,1,3,1299,600,3897,1800,2097,2025-10-15
1273,50,3,5,1,50000,42000,50000,42000,8000,2025-06-01
1274,3,1,8,1,52000,45000,52000,45000,7000,2025-04-08
1275,58,8,1,2,2499,1200,4998,2400,2598,2025-07-02
1276,26,28,6,1,2999,1800,2999,1800,1199,2025-01-02
1277,17,20,5,3,6999,3500,20997,10500,10497,2025-07-25
1278,100,29,6,2,1499,800,2998,1600,1398,2025-02-02
1279,24,11,6,2,32000,25000,64000,50000,14000,2025-01-17
1280,80,12,6,2,24000,18000,48000,36000,12000,2025-04-01
1281,58,29,2,3,1499,800,4497,2400,2097,2025-04-28
1282,64,10,2,2,1199,500,2398,1000,1398,2025-01-26
1283,32,5,2,3,4999,3500,14997,10500,4497,2025-11-04
1284,54,26,5,2,36000,28000,72000,56000,16000,2025-12-03
1285,77,17,6,1,29999,22000,29999,22000,7999,2025-12-11
1286,32,19,1,2,2499,1200,4998,2400,2598,2025-12-02
1287,14,18,8,3,4999,3000,14997,9000,5997,2025-12-25
1288,4,10,8,3,1199,500,3597,1500,2097,2025-02-13
1289,36,8,7,1,2499,1200,2499,1200,1299,2025-10-30
1290,14,12,3,3,24000,18000,72000,54000,18000,2025-08-18
1291,44,20,5,3,6999,3500,20997,10500,10497,2025-12-24
1292,72,20,3,2,6999,3500,13998,7000,6998,2025-08-21
1293,2,11,3,3,32000,25000,96000,75000,21000,2025-02-17
1294,64,6,2,1,3999,2500,3999,2500,1499,2025-11-25
1295,17,6,4,1,3999,2500,3999,2500,1499,2025-12-04
1296,31,19,1,1,2499,1200,2499,1200,1299,2025-01-19
1297,38,23,2,2,9999,6000,19998,12000,7998,2025-07-05
1298,79,25,7,3,7499,4000,22497,12000,10497,2025-07-17
1299,60,29,6,1,1499,800,1499,800,699,2025-06-06
1300,86,13,4,1,7999,5000,7999,5000,2999,2025-09-26
1301,25,3,1,1,50000,42000,50000,42000,8000,2025-05-13
1302,78,14,2,3,1999,1200,5997,3600,2397,2025-05-29
1303,62,13,3,3,7999,5000,23997,15000,8997,2025-04-22
1304,73,1,5,2,52000,45000,104000,90000,14000,2025-03-09
1305,66,28,7,3,2999,1800,8997,5400,3597,2025-06-06
1306,52,24,7,2,4499,2500,8998,5000,3998,2025-11-10
